Table,boston (2),"let     Source = Csv.Document(Web.Contents(""https://raw.githubusercontent.com/pycaret/pycaret/master/datasets/boston.csv""),[Delimiter="","", Columns=14, Encoding=65001, QuoteStyle=QuoteStyle.None]),     #""Promoted Headers"" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),     #""Changed Type"" = Table.TransformColumnTypes(#""Promoted Headers"",{{""crim"", type number}, {""zn"", type number}, {""indus"", type number}, {""chas"", Int64.Type}, {""nox"", type number}, {""rm"", type number}, {""age"", type number}, {""dis"", type number}, {""rad"", Int64.Type}, {""tax"", Int64.Type}, {""ptratio"", type number}, {""black"", type number}, {""lstat"", type number}, {""medv"", type number}}) in     #""Changed Type"""
Table,cars_reg_price_dt,"let     Source = Csv.Document(AzureStorage.BlobContents(""https://202110dsiwd5688753966.blob.core.windows.net/azureml-blobstore-5aea756e-53ac-49ff-a15b-dbc1bc0967cf/cars_reg_price_dt""),[Delimiter="","", Columns=26, Encoding=1252, QuoteStyle=QuoteStyle.None]),     #""Promoted Headers"" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),     #""Changed Type"" = Table.TransformColumnTypes(#""Promoted Headers"",{{""symboling"", Int64.Type}, {""CarName"", type text}, {""fueltype"", type text}, {""aspiration"", type text}, {""doornumber"", type text}, {""carbody"", type text}, {""drivewheel"", type text}, {""enginelocation"", type text}, {""wheelbase"", type number}, {""carlength"", type number}, {""carwidth"", type number}, {""carheight"", type number}, {""curbweight"", Int64.Type}, {""enginetype"", type text}, {""cylindernumber"", type text}, {""enginesize"", Int64.Type}, {""fuelsystem"", type text}, {""boreratio"", type number}, {""stroke"", type number}, {""compressionratio"", type number}, {""horsepower"", Int64.Type}, {""peakrpm"", Int64.Type}, {""citympg"", Int64.Type}, {""highwaympg"", Int64.Type}, {""price"", type number}, {""Scored Labels"", type number}}),     #""Removed Other Columns"" = Table.SelectColumns(#""Changed Type"",{""boreratio"", ""carbody"", ""carheight"", ""carlength"", ""CarName"", ""carwidth"", ""citympg"", ""curbweight"", ""cylindernumber"", ""drivewheel"", ""enginesize"", ""highwaympg"", ""horsepower"", ""peakrpm"", ""price"", ""Scored Labels"", ""wheelbase""}) in     #""Removed Other Columns"""
Table,Cut Score,"GENERATESERIES(0, 1, 0.01)"
Table,udfDates,"let     Source = Sql.Database(""localhost"", ""AdventureWorksDW2019""),     dbo_udfDates = Source{[Schema=""dbo"",Item=""udfDates""]}[Data],     #""Invoked Functiondbo_udfDates1"" = dbo_udfDates(DayName, MonthName) in     #""Invoked Functiondbo_udfDates1"""
Table,Threshold,"let     Source = Python.Execute(""import pandas as pd#(lf)data = [[str(round(x * .01,2)), round(x * .01,2)] for x in range(1,101)]#(lf)df = pd.DataFrame(data,columns=[`Threshold`,`ThresholdValue`])#(lf)print (df)""),     df1 = Source{[Name=""df""]}[Value],     #""Changed Type"" = Table.TransformColumnTypes(df1,{{""ThresholdValue"", type number}}) in     #""Changed Type"""
Table,Day,"let     Source = Table.FromRows(Json.Document(Binary.Decompress(Binary.FromText(""i45W8s3PS0msVNJRMlSK1YlWCilNLYbwjcD88NSUPJiIMURFRmkRVMAELOBWlAnhmoK5wYklpUUQATOIQCnUBnOl2FgA"", BinaryEncoding.Base64), Compression.Deflate)), let _t = ((type nullable text) meta [Serialized.Text = true]) in type table [Day = _t, NumDay = _t]),     #""Changed Type"" = Table.TransformColumnTypes(Source,{{""Day"", type text}, {""NumDay"", Int64.Type}}) in     #""Changed Type"""
Table,Month,"let     Source = Table.FromRows(Json.Document(Binary.Decompress(Binary.FromText(""i45W8krMK00sqlTSUTJUitWJVnJLTSqCChiBBXwTi5IzgDxjMM+xoCgzB8gzgcqB1JmC2V6lealAjhmUkwOSMYfoKU0vLS4Bci3A3ODUgpLU3KTUIqCIJVjEP7kkH8I3NAAL+OWXwVQYQpzlkpoMFwG6KxYA"", BinaryEncoding.Base64), Compression.Deflate)), let _t = ((type nullable text) meta [Serialized.Text = true]) in type table [Month = _t, NumMonth = _t]),     #""Changed Type"" = Table.TransformColumnTypes(Source,{{""Month"", type text}, {""NumMonth"", Int64.Type}}) in     #""Changed Type"""
Table,Query1,"let     Source = #sections,     Section1 = Source[Section1],     #""Converted to Table"" = Record.ToTable(Section1),     #""Add TableTest"" = Table.AddColumn(#""Converted to Table"", ""TableTest"", each try Table.ColumnCount([Value]) otherwise -1, Int64.Type),     #""Filtered Rows"" = Table.SelectRows(#""Add TableTest"", each [TableTest] > -1) in     #""Filtered Rows"""
Table,evalCase,"SUMMARIZECOLUMNS(employee_xgboost_model_applied[last_evaluation],""NumCases"",[Cases])"
Table,auto_price_residual,"let     Source = Parquet.Document(File.Contents(""C:\ML_PBIX\data.dataset.parquet""), [Compression=null, LegacyColumnNameEncoding=false, MaxDepth=null]) in     Source"
Table,Problem Children,"FILTER(auto_price_residual,auto_price_residual[Residiual] <=1673.70)"
Table,Binary Classification Template," SELECTCOLUMNS(     employee_xgboost_model_applied     //output of model     ,""Raw Score"", employee_xgboost_model_applied[Score]     //input of target     ,""Actual"", employee_xgboost_model_applied[left]     //features for residual analysis     ,""average_montly_hours"",employee_xgboost_model_applied[average_montly_hours]     ,""number_project"",employee_xgboost_model_applied[number_project]     ,""last_evaluation"",employee_xgboost_model_applied[last_evaluation]     ,""time_spend_company"",employee_xgboost_model_applied[time_spend_company]     ,""satisfaction_level"",employee_xgboost_model_applied[satisfaction_level]     ,""promotion_last_5years"",employee_xgboost_model_applied[promotion_last_5years]         ,""Work_accident"",employee_xgboost_model_applied[Work_accident] )"
Table,Thresholds,"GENERATESERIES(0, 1, 0.01)"
Table,Threshold Plots,"     SUMMARIZECOLUMNS(         `Thresholds`[Threshold]         ,""TPR"",`Binary Classification Template`[TPR/Recall (Threshold)]         ,""Recall"",`Binary Classification Template`[TPR/Recall (Threshold)]         ,""Precision"",`Binary Classification Template`[Precision (Threshold)]         ,""FPR"",`Binary Classification Template`[FPR (Threshold)]     )"
